Year,Patent_Count,Patent_Office,Tech_Domain,Country,Measure_Type
2020,4.75,US50,_T,NGA,AP
2021,164.1264953613281,6F0,_T,SVN,AP
2020,173.4452972412109,6F0,_T,SVN,AP
2020,0.416700005531311,9P50_2,_T,CYM,PF
2020,22.38459968566895,9P50_3,_T,LVA,PF
2020,23.05130004882813,US50,_T,LVA,AP
2020,30.92620086669922,US50,_T,EST,AP
2020,14.31669998168945,9P50_1,_T,PAK,AP
2020,7.190499782562256,9P50_1,_T,ARM,AP
2020,6.5,9P50_1,_T,KWT,AP
2021,2088.993408203125,6F0,_T,AUT,AP
2020,2164.229736328125,6F0,_T,AUT,AP
2021,298.2362060546875,6F0,_T,PRT,AP
2020,250.9418029785156,6F0,_T,PRT,AP
2020,82.65399932861328,9P50_2,_T,IRL,PF
2020,198.1804962158203,9P50_1,_T,MEX,AP
2020,0.0,9P50_2,_T,MKD,PF
2020,22623.435546875,US50,_T,KOR,AP
2020,10.60000038146973,6F0,_T,PRI,AP
2020,6.458300113677979,6F0,_T,PRK,AP
2020,79.44640350341797,9P50_3,_T,ROU,PF
2020,0.0,6F0,_T,TTO,AP
2020,0.0,6F0,_T,UZB,AP
2020,532.5642700195312,9P50_3,_T,POL,PF
2020,461.2004089355469,9P50_3,_T,TUR,PF
2020,7166.24951171875,9P50_3,_T,FRA,PF
2020,76.16699981689453,9P50_2,_T,SGP,PF
